,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
0,1,0,1,0,1,0,0,1,0,1,1,-3,61,90,0
1,0,0,1,0,0,0,0,0,0,1,1,2,51,90,0
2,1,0,0,0,0,0,1,0,0,0,1,1,62,90,0
3,0,0,1,0,0,0,0,0,1,1,0,4,69,7,0
4,1,0,1,0,0,0,0,1,1,0,1,2,49,30,1
5,0,0,1,0,1,0,0,0,1,1,1,2,55,90,1
6,0,0,0,0,1,0,1,0,0,0,1,2,56,90,0
7,0,0,1,0,0,0,0,0,1,1,1,5,23,7,0
8,1,1,1,0,0,1,1,1,0,1,0,-5,58,365,1
9,0,0,1,0,0,0,1,0,0,1,1,1,32,90,0
10,1,0,1,0,1,0,0,1,1,1,0,-2,53,90,0
11,0,0,1,0,0,0,1,0,0,1,0,3,28,30,1
12,1,0,1,0,1,0,0,1,1,1,1,0,65,90,1
13,0,0,1,0,1,0,1,0,0,0,1,5,54,30,1
14,1,0,1,0,1,0,1,1,0,1,1,-3,67,30,1
15,0,0,1,0,1,0,0,0,1,1,1,3,51,30,1
16,0,0,1,0,0,0,0,0,1,1,1,0,34,30,0
17,0,0,1,1,0,0,1,0,1,1,1,2,31,30,1
18,1,1,1,0,0,0,0,1,0,1,0,-4,47,90,0
19,0,0,1,0,0,0,1,0,0,1,0,5,37,3,1
20,0,0,1,0,0,0,1,0,0,1,0,2,41,365,0
21,0,0,1,0,1,0,0,0,0,1,1,2,36,30,1
22,0,0,0,0,0,0,0,0,0,1,0,-2,23,7,0
23,0,0,0,0,1,0,1,0,0,1,1,5,50,3,0
24,0,0,1,0,1,0,0,0,1,0,1,2,39,90,0
25,0,0,1,0,0,0,0,1,0,1,1,0,35,90,0
26,0,0,1,0,0,0,0,0,1,1,0,0,20,90,1
27,1,0,1,0,0,0,1,0,1,0,1,0,34,30,0
28,1,0,1,1,1,0,1,1,1,1,1,0,55,90,1
29,0,0,1,0,1,0,0,0,1,0,1,3,24,90,0
30,0,0,1,0,0,0,0,0,1,1,1,3,44,30,1
31,1,0,1,1,1,0,0,0,1,0,1,3,40,30,0
32,0,0,1,0,0,0,0,0,1,1,1,1,55,30,1
33,1,0,1,0,0,0,0,1,1,1,0,-4,37,0,1
34,0,0,1,0,1,0,0,0,1,0,1,4,48,7,1
35,1,0,1,0,0,0,0,1,1,1,0,-2,54,90,0
36,0,0,1,0,1,0,0,0,1,0,1,3,38,90,0
